race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_coh,rep_coh,ind_coh,dem_outside,rep_outside,dem_spent,rep_spent,ind_spent,dem_small,rep_small,ind_small,dem_pac,rep_pac,ind_pac,dem_self,rep_self,ind_self,dem_debt,rep_debt,ind_debt,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
TN-05,house,TN,05,Chaz Molder,Charlie Hatcher,DEM,REP,,REP,-13.0,10.3,89.7,Likely R,-18.84,5.29,-13.0,0.96,0.0,-0.41,-23.39,10.39,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2599775,719503,0,1482196,104821,0,306721,0,1117579,614682,0,296295,14584,0,215921,3500,0,0,133713,0,32786,0,0,43.5,56.5,0.0,95617,124200,0,0,219818
TN-06,house,TN,06,Mike Croley,Johnny Garrett,DEM,REP,,REP,-21.19,2.0,98.0,Safe R,-23.79,5.29,-21.19,-2.06,0.0,-0.63,-26.87,5.68,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,35380,2380327,0,2431,287585,0,252636,600268,33199,2092742,0,18521,217059,0,0,103200,0,0,1202292,0,0,1200000,0,39.41,60.59,0.0,99881,153587,0,0,253469
TN-07,house,TN,07,Darden Copeland,Matt Van Epps,DEM,REP,REP,REP,-17.71,4.2,95.8,Safe R,-20.17,5.29,-17.71,-0.6,-1.67,-0.56,-22.73,5.02,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,868615,2300690,0,78689,207954,0,1658286,2781936,789926,2092736,0,119534,419392,0,3000,589605,0,229136,0,0,165000,60000,0,41.15,58.85,0.0,104152,148978,0,0,253129
TN-08,house,TN,08,Heidi Kuhn,David Kustoff,DEM,REP,REP,REP,-20.96,2.1,97.9,Safe R,-17.97,5.29,-20.96,-2.43,-5.48,-0.37,-20.43,-0.53,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,39805,2232874,0,13478,3006838,0,0,0,26327,1285497,0,5905,3350,0,1500,1028850,0,0,0,0,0,146500,0,39.52,60.48,0.0,88906,136052,0,0,224958
TN-09,house,TN,09,Justin Pearson,Brent Taylor,DEM,REP,,REP,-11.59,13.0,87.0,Likely R,-16.82,5.29,-11.59,0.24,0.0,-0.3,-21.42,9.83,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2344947,1549482,0,844733,417377,0,55292,475814,1500214,1132104,0,1218046,3347,0,32694,82300,0,278,1000000,0,0,1000000,0,44.2,55.8,0.0,99594,125719,0,0,225313
TX-01,house,TX,01,Democratic candidate (TX-01),Nathaniel Moran,DEM,REP,REP,REP,-41.08,0.0,100.0,Safe R,-44.66,5.29,-41.08,0.0,-1.67,-0.04,-49.91,8.82,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1797848,0,0,777546,0,0,0,0,1401248,0,0,259260,0,0,779600,0,0,0,0,0,0,0,29.46,70.54,0.0,67170,160841,0,0,228011
TX-02,house,TX,02,Shaun Finnie,Steve Toth,DEM,REP,,REP,-12.82,10.6,89.4,Likely R,-19.46,5.29,-12.82,0.88,0.0,0.47,-23.13,10.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2729677,824450,0,1469201,152935,0,1842767,519477,1260476,671515,0,58184,48980,0,1000,67800,0,1961000,13000,0,1961000,0,0,43.59,56.41,0.0,102854,133102,0,0,235956
TX-03,house,TX,03,Evan Hunt,Keith Self,DEM,REP,REP,REP,-15.9,6.1,93.9,Likely R,-19.26,5.29,-15.9,-0.25,-1.67,-0.01,-23.98,8.08,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,446506,645503,0,43878,212694,0,0,0,402628,542149,0,189126,130447,0,5500,178673,0,75000,1851,0,75581,0,0,42.05,57.95,0.0,109009,150238,0,0,259246
TX-04,house,TX,04,Jason Pearce,Pat Fallon,DEM,REP,REP,REP,-21.34,1.9,98.1,Safe R,-20.11,5.29,-21.34,-1.91,-4.23,-0.38,-25.16,3.82,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,16271,790505,0,2086,1097026,0,0,0,14185,353558,0,4774,2939,0,0,300080,0,8797,0,0,8797,25000,0,39.33,60.67,0.0,101246,156175,0,0,257421
TX-05,house,TX,05,Ruth Torres,Lance Gooden,DEM,REP,REP,REP,-13.86,8.9,91.1,Likely R,-16.95,5.29,-13.86,-2.23,-0.52,0.55,-21.84,7.98,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,20748,1341647,0,4035,1329417,0,0,0,16989,729587,0,298,5258,0,0,523533,0,20000,0,0,38040,0,0,43.07,56.93,0.0,88453,116926,0,0,205379
TX-06,house,TX,06,Danny Minton,Jake Ellzey,DEM,REP,REP,REP,-19.24,3.1,96.9,Safe R,-19.03,5.29,-19.24,-2.94,-3.17,0.6,-23.28,4.03,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,44283,4660385,0,13638,2483402,0,0,34293,30645,3272431,0,15583,447295,0,0,743635,0,3125,0,0,3125,0,0,40.38,59.62,0.0,87570,129308,0,0,216878
TX-07,house,TX,07,Elizabeth Fletcher,Alexander Hale,DEM,REP,DEM,DEM,40.52,100.0,0.0,Safe D,30.3,5.29,40.52,1.84,2.19,0.9,24.12,16.4,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1426057,76578,0,1702706,6342,0,0,0,1040012,70236,0,33174,4337,0,601600,2500,0,0,3615,0,0,5077,0,70.26,29.74,0.0,124973,52904,0,0,177877
TX-08,house,TX,08,Keith Coleman,Jessica Steinmann,DEM,REP,,REP,-18.45,3.6,96.4,Safe R,-21.74,5.29,-18.45,-2.83,0.0,0.83,-27.99,9.54,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,11974,2064033,0,410,122187,0,0,1747822,11565,1941845,0,1203,65062,0,0,297050,0,414,650000,0,0,425000,0,40.78,59.22,0.0,88008,127823,0,0,215831
TX-09,house,TX,09,Leticia Gutierrez,Alexandra Mealer,DEM,REP,,REP,-7.17,24.3,75.7,Likely R,-12.71,5.29,-7.17,-1.92,0.0,2.18,-20.07,12.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,55358,2080514,0,18658,362040,0,567688,5110648,36700,1718474,0,9882,46719,0,0,259300,0,500,4850,0,500,0,0,46.42,53.58,0.0,64526,74489,0,0,139016
TX-10,house,TX,10,Caitlin Rourk,Chris Gober,DEM,REP,,REP,-13.55,9.4,90.6,Likely R,-17.4,5.29,-13.55,-1.52,0.0,0.07,-22.93,9.38,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,363959,2559185,0,92140,119627,0,0,1574333,271819,2439558,0,124564,9828,0,7850,129146,0,28061,1649822,0,0,750000,0,43.22,56.78,0.0,106969,140514,0,0,247484
TX-11,house,TX,11,Claire Reynolds,August Pfluger,DEM,REP,REP,REP,-27.91,0.3,99.7,Safe R,-30.09,5.29,-27.91,-2.36,-1.67,0.91,-34.78,6.87,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,89281,3189023,0,46790,2881724,0,0,0,42491,2631404,0,23743,269143,0,5000,182500,0,5,0,0,3317,0,0,36.04,63.96,0.0,73898,131127,0,0,205024
TX-12,house,TX,12,Heli Rodriguez-Prilliman,Craig Goldman,DEM,REP,REP,REP,-19.27,3.0,97.0,Safe R,-19.04,5.29,-19.27,0.0,-6.17,0.65,-24.15,4.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1756535,0,0,1508861,0,0,0,0,783571,0,0,6852,0,0,607300,0,0,0,0,0,0,0,40.37,59.63,0.0,88781,131162,0,0,219944
TX-13,house,TX,13,Mark Nair,Ronny Jackson,DEM,REP,REP,REP,-41.22,0.0,100.0,Safe R,-42.68,5.29,-41.22,-2.49,-1.67,0.33,-46.67,5.45,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,98355,4036265,0,10918,5410801,0,0,0,87537,2027412,0,23994,1387595,0,750,240600,0,11132,0,0,0,0,0,29.39,70.61,0.0,62527,150209,0,0,212736
TX-14,house,TX,14,Richard Davis,Randy Weber,DEM,REP,REP,REP,-20.14,2.5,97.5,Safe R,-20.09,5.29,-20.14,-1.89,-3.76,0.31,-24.57,4.43,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,31761,972561,0,0,921878,0,0,0,31761,671255,0,2031,2196,0,0,435611,0,27161,0,0,0,0,0,39.93,60.07,0.0,93742,141038,0,0,234780
TX-15,house,TX,15,Bobby Pulido,Monica De La Cruz,DEM,REP,REP,REP,-2.2,41.5,58.5,Toss-up,-8.78,5.29,-2.06,-0.32,-1.43,3.18,-18.02,15.82,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,47.31,47.23,3,-2.91,0.169,2960462,5273960,0,1155936,2463323,0,1429024,0,1804526,3424607,0,538712,1334572,0,243771,705285,0,150300,84,0,0,0,0,48.9,51.1,0.0,78000,81512,0,0,159511
TX-16,house,TX,16,Veronica Escobar,Republican candidate (TX-16),DEM,REP,DEM,DEM,36.06,100.0,0.0,Safe D,26.27,5.29,36.06,0.0,1.25,3.26,16.63,19.43,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,858766,0,0,270455,0,0,0,0,704156,0,0,20769,0,0,366368,0,0,0,0,0,0,0,0,68.03,31.97,0.0,109420,51418,0,0,160838
TX-17,house,TX,17,Democratic candidate (TX-17),Pete Sessions,DEM,REP,REP,REP,-15.33,6.8,93.2,Likely R,-16.87,5.29,-15.33,0.0,-3.99,0.23,-21.95,6.61,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1050237,0,0,933956,0,0,0,0,557216,0,0,3848,0,0,516176,0,0,10,0,0,0,0,42.33,57.67,0.0,95056,129486,0,0,224542
TX-18,house,TX,18,Christian Menefee,Republican candidate (TX-18),DEM,REP,DEM,DEM,70.6,100.0,0.0,Safe D,62.36,5.29,70.6,0.0,1.67,1.28,55.72,14.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3637579,0,0,156016,0,0,7061640,0,3481563,0,0,700826,0,0,234868,0,0,100,0,0,0,0,0,85.3,14.7,0.0,145387,25058,0,0,170445
TX-19,house,TX,19,Kyle Rable,Tom Sell,DEM,REP,,REP,-43.26,0.0,100.0,Safe R,-47.05,5.29,-43.26,-2.39,0.0,0.89,-52.17,8.91,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,31276,2143025,0,7631,384766,0,80633,1282423,20811,1758259,0,15290,8966,0,1000,524039,0,200,0,0,0,7624,0,28.37,71.63,0.0,56072,141562,0,0,197634
TX-20,house,TX,20,Joaquin Castro,Edgardo Baez,DEM,REP,DEM,DEM,48.73,100.0,0.0,Safe D,36.1,5.29,48.73,1.31,3.44,2.59,28.88,19.86,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,514776,48536,0,154380,21462,0,0,0,499054,27073,0,40347,4530,0,141000,500,0,0,31985,0,0,30135,0,74.37,25.63,0.0,118287,40772,0,0,159059
TX-21,house,TX,21,Kristin Hook,Mark Teixeira,DEM,REP,,REP,-12.82,10.6,89.4,Likely R,-17.37,5.29,-12.82,-2.06,0.63,0.69,-22.09,9.27,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,243839,4177191,0,104069,461164,0,0,1118370,144128,3716028,0,61473,12621,0,4370,299830,0,0,2750000,0,131,2750000,0,43.59,56.41,0.0,126550,163775,0,0,290324
TX-22,house,TX,22,Marquette Greene-Scott,Trever Nehls,DEM,REP,,REP,-13.54,9.4,90.6,Likely R,-17.95,5.29,-13.54,-0.81,-0.6,0.53,-22.66,9.12,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,53761,206463,0,127,23258,0,0,141263,53615,183205,0,20722,1658,0,6634,86250,0,0,0,0,0,0,0,43.23,56.77,0.0,101624,133444,0,0,235068
TX-23,house,TX,23,Katy Padilla Stout,Brandon Herrera,DEM,REP,,REP,-2.83,39.1,60.9,Lean R,-8.95,5.29,-2.44,-0.82,0.0,2.04,-14.97,12.14,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,42.5,44.5,1,-5.0,0.15,484915,1937719,0,171373,309023,0,394619,40724,313542,1636736,0,190351,17445,0,23000,62500,0,9792,420000,0,0,570000,0,48.59,51.41,0.0,108510,114825,0,0,223334
TX-24,house,TX,24,Democratic candidate (TX-24),Elizabeth Van Duyne,DEM,REP,REP,REP,-11.47,13.2,86.8,Likely R,-12.29,5.29,-11.47,0.0,-4.34,-0.13,-16.39,4.92,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,2540738,0,0,2873013,0,0,0,0,1628596,0,0,78488,0,0,1102311,0,0,0,0,0,0,0,44.27,55.73,0.0,115600,145545,0,0,261145
TX-25,house,TX,25,Dione Sims,Roger Williams,DEM,REP,REP,REP,-14.41,8.0,92.0,Likely R,-18.51,5.29,-14.41,0.0,-1.67,0.48,-24.34,9.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1424050,0,0,1076189,0,0,0,0,919362,0,0,871,0,0,454978,0,0,0,0,0,0,0,42.8,57.2,0.0,92630,123820,0,0,216450
TX-26,house,TX,26,Steven Shook,Brandon Gill,DEM,REP,REP,REP,-23.14,1.2,98.8,Safe R,-19.63,5.29,-23.14,-3.11,-5.71,0.02,-24.12,0.97,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,17227,4217213,0,3807,1411512,0,0,0,14623,2933524,0,6426,1986111,0,0,378890,0,0,0,0,0,46734,0,38.43,61.57,0.0,104215,166978,0,0,271193
TX-27,house,TX,27,Tanya Lloyd,Michael Cloud,DEM,REP,REP,REP,-14.41,8.0,92.0,Likely R,-16.87,5.29,-14.41,-1.33,-2.71,1.2,-21.44,7.03,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,139788,1062241,0,11311,271133,0,0,0,128665,927985,0,97140,323624,0,0,209250,0,72,0,0,29277,0,0,42.79,57.21,0.0,97115,129824,0,0,226939
TX-28,house,TX,28,Henry Cuellar,Tano Tijerina,DEM,REP,DEM,DEM,15.85,93.8,6.2,Likely D,0.79,5.29,19.62,0.34,9.43,3.77,-10.45,26.3,False,False,,,0.0,0.0,,,0.0,projected,projected,35.5,44.0,1,-5.5,0.15,2231952,1399881,0,1129604,768188,0,10387,0,1150307,631693,0,44637,121323,0,676066,243000,0,314500,0,0,301000,0,0,57.93,42.07,0.0,80693,58613,0,0,139306
TX-29,house,TX,29,Sylvia Garcia,Martha Fierro,DEM,REP,DEM,DEM,53.52,100.0,0.0,Safe D,38.62,5.29,53.52,0.0,7.38,2.23,30.84,22.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,987402,0,0,200973,0,0,522942,0,1158184,0,0,16198,0,0,650850,0,0,0,0,0,0,0,0,76.76,23.24,0.0,96587,29240,0,0,125826
TX-30,house,TX,30,Frederick Haynes,Sholdon Daniels,DEM,REP,,DEM,61.14,100.0,0.0,Safe D,54.34,5.29,61.14,0.21,0.0,1.31,47.81,13.34,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,420153,357415,0,119776,-21795,0,200000,0,300377,379210,0,43295,191921,0,47515,691,0,0,2076,0,0,0,0,80.57,19.43,0.0,137617,33183,0,0,170801
TX-31,house,TX,31,Justin Early,John Carter,DEM,REP,REP,REP,-19.29,3.0,97.0,Safe R,-17.8,5.29,-18.71,-1.61,-4.82,0.23,-22.14,2.85,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,123522,1419042,0,17400,170827,0,0,55000,106122,1289654,0,29233,2908,0,7000,482311,0,42642,0,0,58737,0,0,39.41,58.25,2.34,96938,143281,5756,0,245974
TX-32,house,TX,32,Dan Barrios,Jace Yarbrough,DEM,REP,,REP,-8.8,19.6,80.4,Likely R,-12.64,5.29,-8.8,-1.72,0.0,0.26,-18.11,9.31,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,94438,865911,0,6043,125412,0,2125,1542372,90572,740499,0,30105,64980,0,750,184000,0,0,207000,0,0,207000,0,45.6,54.4,0.0,103471,123450,0,0,226921
TX-33,house,TX,33,Colin Allred,Patrick Gillespie,DEM,REP,,DEM,45.61,100.0,0.0,Safe D,40.5,5.29,45.61,0.0,-1.97,1.8,33.34,12.27,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,7431941,0,0,159887,0,0,50000,0,7272054,0,0,1572614,0,0,62550,0,0,0,0,0,0,0,0,72.81,27.19,0.0,106620,39822,0,0,146441
TX-34,house,TX,34,Vicente Gonzalez,Eric Flores,DEM,REP,DEM,DEM,9.11,81.2,18.8,Likely D,-2.06,5.29,10.69,0.14,4.39,2.93,-10.22,19.34,False,False,,,0.0,0.0,,,0.0,projected,projected,41.35,44.18,2,0.18,0.15,3773915,2874990,0,2532412,686332,0,1606,719095,1523563,2188633,0,179284,457943,0,1311850,361479,0,0,577245,0,425000,591622,0,54.56,45.44,0.0,91847,76505,0,0,168351
TX-35,house,TX,35,Johnny Garcia,Carlos De La Cruz,DEM,REP,,REP,2.7,60.4,39.6,Lean D,-4.55,5.29,2.7,0.08,0.0,1.88,-10.56,13.26,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,931699,1048751,0,323108,272389,0,3507019,2465913,608591,776362,0,282789,241683,0,214729,195000,0,0,53000,0,0,116500,0,51.35,48.65,0.0,108496,102789,0,0,211285
TX-36,house,TX,36,Rhonda Hart,Brian Babin,DEM,REP,REP,REP,-16.47,5.5,94.5,Likely R,-19.67,5.29,-16.47,0.0,-2.56,0.47,-25.28,8.81,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1006944,0,0,908646,0,0,0,0,744500,0,0,3949,0,0,432302,0,0,0,0,4797,0,0,41.77,58.23,0.0,91170,127119,0,0,218289
TX-37,house,TX,37,Greg Casar,Lauren Pena,DEM,REP,DEM,DEM,70.68,100.0,0.0,Safe D,63.12,5.29,70.68,1.49,-0.07,0.85,57.7,12.98,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1172881,117890,0,597005,770,0,0,0,946714,117120,0,266992,99745,0,251220,0,0,0,0,0,10000,0,0,85.34,14.66,0.0,196187,33700,0,0,229887
TX-38,house,TX,38,Melissa McDonough,Jon Bonck,DEM,REP,,REP,-14.55,7.8,92.2,Likely R,-17.11,5.29,-14.01,-2.01,-0.55,0.37,-21.3,6.75,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,66929,1644127,0,43939,89133,0,43939,662527,45689,1554994,0,12712,25840,0,1500,173125,0,28042,351231,0,113240,330000,0,41.79,56.03,2.18,103656,138958,5407,0,248020
UT-01,house,UT,01,Ben McAdams,Riley Owen,DEM,REP,,DEM,35.78,100.0,0.0,Safe D,24.91,5.29,35.78,2.13,3.35,0.1,24.33,11.45,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2262255,132533,0,299350,9568,0,2434219,0,1977908,122965,0,223153,3234,0,193291,4000,0,0,30000,0,0,0,0,67.89,32.11,0.0,155542,73568,0,0,229110
UT-02,house,UT,02,Peter Crosby,Blake Moore,DEM,REP,REP,REP,-36.12,0.0,100.0,Safe R,-30.59,5.29,-36.12,-1.71,-8.71,-0.41,-29.9,-6.22,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,60225,2536636,0,23283,1886962,0,520898,521354,31698,2183697,0,22930,6329,0,0,1421500,0,175,0,0,0,0,0,31.94,68.06,0.0,82514,175846,0,0,258360
UT-03,house,UT,03,Kent Udell,Celeste Maloy,DEM,REP,REP,REP,-44.28,0.0,100.0,Safe R,-42.81,5.29,-44.28,-1.72,-4.59,-0.46,-42.42,-1.86,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,47533,1453861,0,13335,322379,0,300000,1328557,34198,1238503,0,0,7393,0,131,672923,0,20,0,0,1534,0,0,27.86,72.14,0.0,75254,194881,0,0,270136
UT-04,house,UT,04,Jonathan Larsen,Mike Kennedy,DEM,REP,REP,REP,-42.5,0.0,100.0,Safe R,-34.05,5.29,-42.5,-1.72,-11.49,-0.53,-33.43,-9.07,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,53579,971392,0,1129,391557,0,0,0,52450,705038,0,7510,3919,0,450,494000,0,36155,0,0,35222,225000,0,28.75,71.25,0.0,81604,202244,0,0,283848
VA-01,house,VA,01,Shannon Taylor,Rob Wittman,DEM,REP,REP,REP,-3.29,37.4,62.6,Lean R,-2.9,5.29,-4.21,-0.37,-5.6,-0.63,-5.0,1.71,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,43.01,44.0,2,1.92,0.15,2140930,4053142,0,1004179,4292789,0,935501,0,1136751,1136232,0,331702,54324,0,342015,1169350,0,0,0,0,0,0,0,48.35,51.65,0.0,164698,175919,0,0,340616
VA-02,house,VA,02,Elaine Luria,Jen Kiggans,DEM,REP,REP,REP,4.5,67.0,33.0,Lean D,2.85,5.29,5.88,-0.19,-1.67,-0.4,-0.27,4.77,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,47.0,47.0,1,-3.0,0.155,4659795,5954338,0,3582723,3391740,0,0,139002,1077072,2608075,0,562196,784112,0,405663,1255601,0,8010,0,0,0,38101,0,52.25,47.75,0.0,151475,138415,0,0,289890
VA-03,house,VA,03,Bobby Scott,Edwin Rivera,DEM,REP,DEM,DEM,50.94,100.0,0.0,Safe D,38.94,5.29,50.94,1.93,4.81,-0.03,35.17,15.77,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,688200,6555,0,191843,1762,0,0,0,659220,4793,0,26802,1305,0,305381,500,0,0,4100,0,3191,0,0,75.47,24.53,0.0,169575,55114,0,0,224690
VA-04,house,VA,04,Jennifer McClellan,Robert Murray,DEM,REP,DEM,DEM,47.36,100.0,0.0,Safe D,36.83,5.29,47.36,0.0,5.25,-0.01,33.18,14.18,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,1135225,0,0,197426,0,0,0,0,991901,0,0,79210,0,0,607800,0,0,0,0,0,0,0,0,73.68,26.32,0.0,197907,70704,0,0,268611
VA-05,house,VA,05,Thomas Perriello,John McGuire,DEM,REP,REP,REP,-5.34,30.2,69.8,Lean R,-8.54,5.29,-5.34,0.14,-1.67,-0.56,-12.41,7.07,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2140402,1781840,0,1511291,524404,0,48794,0,629110,1291655,0,211452,446090,0,106850,420887,0,13111,0,0,0,41488,0,47.33,52.67,0.0,147131,163732,0,0,310863
VA-06,house,VA,06,Beth Macy,Ben Cline,DEM,REP,REP,REP,-20.62,2.2,97.8,Safe R,-21.21,5.29,-20.62,0.11,-4.2,-0.61,-24.47,3.85,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,1686322,1441436,0,847470,711442,0,0,6348,838852,1058317,0,445062,46824,0,39250,597760,0,0,0,0,0,0,0,39.69,60.31,0.0,114165,173468,0,0,287634
VA-07,house,VA,07,Eugene Vindman,Doug Ollivant,DEM,REP,DEM,DEM,18.52,96.4,3.6,Safe D,6.68,5.29,18.52,2.75,3.73,0.06,2.91,15.61,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,12355664,251134,0,6573093,65801,0,180667,48024,5917504,185334,0,6484357,29179,0,821234,7250,0,716,0,0,0,0,0,59.26,40.74,0.0,167613,115229,0,0,282843
VA-08,house,VA,08,Don Beyer,Tony Sabio,DEM,REP,DEM,DEM,63.6,100.0,0.0,Safe D,55.42,5.29,63.6,2.56,0.24,0.1,50.9,12.7,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2125761,21917,0,838934,17903,0,0,0,1843890,4014,0,100225,3439,0,573250,6000,0,0,3712,0,0,0,0,81.8,18.2,0.0,223438,49710,0,0,273148
VA-09,house,VA,09,Joy Powers,Morgan Griffith,DEM,REP,REP,REP,-39.86,0.0,100.0,Safe R,-40.87,5.29,-39.86,-1.97,-1.45,-0.85,-44.43,4.57,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,85335,1828839,0,13941,973867,0,0,0,71395,1318861,0,17512,18255,0,3,1224589,0,2587,0,0,0,0,0,30.07,69.93,0.0,85998,199985,0,0,285983
VA-10,house,VA,10,Suhas Subramanyam,Dave Beckwith,DEM,REP,DEM,DEM,20.63,97.8,2.2,Safe D,13.38,5.29,20.63,1.54,0.51,-0.09,8.58,12.05,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,1170446,107334,0,582812,54260,0,0,0,678467,53073,0,86553,6365,0,320985,2000,0,2171,50000,0,0,50000,0,60.31,39.69,0.0,177550,116824,0,0,294374
VA-11,house,VA,11,James Walkinshaw,Arthur Purves,DEM,REP,DEM,DEM,49.37,100.0,0.0,Safe D,39.66,5.29,49.37,3.01,1.67,-0.26,35.29,14.08,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2758961,5637,0,979176,200,0,1012792,2790,1779785,5437,0,392033,1155,0,932069,0,0,0,3982,0,0,3982,0,74.68,25.32,0.0,219310,74340,0,0,293651
VT-01,house,VT,01,Rebecca Balint,Mark Coester,DEM,REP,DEM,DEM,35.62,100.0,0.0,Safe D,19.58,5.29,35.48,1.84,9.71,-0.95,32.77,2.85,False,False,,,0.0,0.0,,,0.0,projected,projected,61.62,25.34,2,36.29,0.173,956339,36039,0,626332,9208,0,0,0,475768,17760,0,206782,3234,0,280029,0,0,0,20897,0,0,114000,0,67.81,32.19,0.0,175351,83244,0,0,258595
WA-01,house,WA,01,Suzan Delbene,Mary Silva,DEM,REP,DEM,DEM,38.26,100.0,0.0,Safe D,30.07,5.29,38.26,3.17,0.33,-0.6,29.71,8.55,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,3550452,3186,0,1109685,820,0,113120,0,3504488,2622,0,776471,442,0,1479993,0,0,0,2244,0,495000,0,0,69.13,30.87,0.0,181181,80903,0,0,262083
WA-02,house,WA,02,Rick Larsen,Edwin H. Feller,DEM,REP,DEM,DEM,33.4,99.9,0.1,Safe D,24.1,5.29,33.4,0.0,4.54,-0.53,24.45,8.95,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2038786,0,0,652100,0,0,0,0,1634123,0,0,118658,0,0,1157275,0,0,0,0,0,0,0,0,66.7,33.3,0.0,198480,99102,0,0,297583
WA-03,house,WA,03,Marie Gluesenkamp Perez,John Braun,DEM,REP,DEM,DEM,7.56,76.9,23.1,Likely D,-3.74,5.29,9.54,0.84,7.75,-0.59,-3.4,10.95,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,41.8,42.96,2,-3.69,0.15,6292683,2051284,0,2064820,1120088,0,247821,0,4254323,931196,0,278709,205710,0,864716,279845,0,0,11434,0,8500,600,0,53.78,46.22,0.0,159691,137251,0,0,296942
