house_dem,senate_dem
267,54
212,46
256,55
274,58
240,49
197,45
309,57
234,50
219,48
301,57
191,42
335,58
318,59
212,45
292,58
239,55
187,44
219,48
296,58
222,47
199,45
265,54
215,47
284,56
204,45
225,49
203,48
246,54
284,58
207,46
226,50
241,52
220,46
244,53
279,56
339,61
229,47
210,42
253,54
213,46
228,47
213,46
312,58
219,47
258,54
218,48
231,45
239,53
246,52
191,42
262,54
237,52
274,55
210,45
201,43
304,58
276,54
243,54
243,53
221,47
269,55
211,46
222,48
202,43
213,47
263,54
251,53
254,55
198,43
248,54
215,46
236,52
219,45
235,53
222,47
223,50
189,43
227,50
179,40
221,47
275,58
216,47
215,48
269,57
209,46
257,54
229,50
214,46
180,42
264,56
229,48
198,45
259,57
232,51
269,56
203,45
221,49
231,49
241,52
267,55
231,49
264,54
267,54
249,52
228,50
339,59
280,57
255,54
321,58
239,50
232,50
220,48
279,55
257,53
210,44
205,44
195,42
253,53
274,57
242,53
202,45
218,47
253,53
224,46
216,48
314,58
255,53
255,52
251,54
241,52
214,45
335,60
220,47
246,55
225,50
204,45
207,45
253,51
301,58
224,51
285,54
189,42
259,55
244,54
206,46
197,42
245,52
302,59
289,57
220,48
237,53
213,46
267,56
192,44
227,50
236,51
225,49
232,48
274,56
215,43
256,56
248,52
210,47
238,52
254,55
286,56
231,52
367,64
243,54
267,56
235,48
274,56
280,56
246,53
183,40
262,54
219,48
227,49
237,49
192,43
275,55
215,48
229,51
202,43
175,40
233,48
233,51
224,50
258,56
262,56
224,49
220,47
243,51
246,53
212,48
239,50
212,46
224,47
223,51
199,43
200,45
232,51
229,50
235,53
256,56
286,58
316,61
263,53
314,58
242,54
352,63
212,45
208,45
232,52
241,52
210,46
235,50
221,49
236,51
249,53
214,47
198,43
229,48
288,57
212,46
191,43
254,55
239,50
226,47
269,57
302,59
239,50
206,45
256,53
206,46
213,46
242,53
234,50
215,48
196,44
236,52
232,49
277,56
250,52
204,46
321,58
244,50
274,55
232,49
270,57
234,51
216,47
242,51
249,54
216,47
315,59
324,58
249,54
183,40
253,54
220,46
231,50
213,46
257,55
235,52
289,56
205,45
245,55
248,53
297,59
292,55
268,56
271,55
218,47
237,51
233,51
222,46
270,57
229,49
157,37
240,52
221,48
210,44
334,59
222,46
271,57
232,50
202,44
227,47
235,50
288,57
197,43
344,62
244,51
220,46
259,55
229,51
242,53
214,47
231,50
306,58
249,51
263,55
216,48
260,56
253,56
333,60
260,54
218,47
256,56
246,53
215,47
244,53
222,47
234,52
177,41
211,47
219,48
318,57
236,53
214,47
210,44
239,53
200,45
233,51
363,63
214,48
229,51
259,54
235,50
327,59
304,57
230,48
210,46
232,48
209,46
260,54
212,47
217,46
228,52
227,52
225,49
293,58
181,41
238,52
256,55
208,46
267,55
207,44
202,45
219,48
292,57
172,41
255,52
234,49
251,55
287,57
255,55
199,44
219,50
181,42
221,48
232,50
236,53
207,46
212,47
251,56
265,56
250,54
231,53
240,52
189,43
234,53
300,58
216,47
239,50
244,54
221,47
262,55
231,50
260,56
203,45
211,46
330,60
266,56
227,52
196,43
230,50
234,51
294,56
219,49
313,58
283,58
253,54
218,48
261,55
224,50
202,44
198,44
214,47
330,63
212,46
229,51
338,62
253,54
285,57
299,58
184,40
265,54
290,56
288,56
257,55
237,52
249,54
236,53
215,45
229,50
222,47
222,47
243,53
247,53
271,57
200,43
250,54
201,45
248,51
267,55
198,43
290,57
203,43
231,49
245,52
244,53
210,45
232,51
230,49
272,55
283,55
223,47
234,50
261,55
216,47
236,52
206,45
240,49
256,54
283,57
242,52
211,44
219,47
202,45
251,55
290,58
272,55
251,52
253,55
231,52
213,46
250,54
221,49
233,48
206,45
203,45
298,57
215,46
229,48
217,45
258,55
252,52
352,62
203,44
261,56
256,55
182,43
210,47
216,48
223,50
269,54
178,40
166,38
218,47
249,51
199,45
185,43
260,56
221,48
212,48
204,45
243,52
300,58
240,51
235,50
361,61
235,52
329,58
231,50
242,53
235,52
188,43
232,51
231,49
251,53
195,43
240,51
247,52
212,45
266,57
236,51
194,43
332,62
281,58
304,58
348,61
238,53
226,48
254,55
302,58
223,48
226,48
242,53
218,49
238,51
191,42
203,45
210,47
237,53
213,45
199,44
254,55
280,57
211,46
218,46
211,45
240,52
225,50
285,58
225,52
238,53
214,45
300,57
218,46
206,46
219,48
193,45
217,46
258,54
183,43
218,49
289,57
259,55
222,47
224,48
245,53
214,46
282,57
219,46
219,47
220,49
180,40
316,57
245,53
224,50
253,55
237,54
255,53
236,50
270,53
193,43
257,54
201,45
227,49
278,59
199,44
227,50
213,47
244,51
261,55
213,47
255,53
321,60
338,58
203,45
285,56
241,54
190,41
235,51
214,46
281,56
351,63
212,47
323,60
206,45
210,47
297,58
237,51
207,46
242,50
220,49
233,49
222,49
314,60
288,57
262,55
255,55
217,47
230,50
281,55
230,49
215,47
314,58
194,41
192,42
186,43
210,46
240,51
250,53
287,57
267,56
226,47
263,52
286,57
224,49
297,59
291,57
234,50
209,46
224,47
227,51
213,46
251,56
284,57
227,49
295,57
315,60
232,51
247,54
245,52
270,57
335,60
232,48
196,46
254,52
235,51
289,58
349,59
210,44
224,51
318,59
232,50
217,45
230,49
214,47
289,57
232,50
227,47
236,53
281,55
220,48
239,49
229,52
232,53
246,51
230,50
308,58
250,52
233,49
218,45
226,49
258,54
218,47
319,58
212,44
254,54
236,50
342,60
198,44
207,44
307,58
216,48
264,55
211,45
181,38
238,49
212,46
281,57
181,42
225,48
240,53
254,53
212,47
281,56
212,47
196,45
210,47
235,51
237,53
186,42
291,57
192,40
241,52
373,63
268,56
234,49
274,56
230,50
232,49
240,52
205,45
232,48
195,43
228,50
244,53
207,44
347,61
211,47
210,47
253,53
308,60
280,56
315,59
228,51
215,46
249,53
257,55
264,56
195,43
219,48
223,51
270,56
199,43
232,51
236,49
245,52
270,57
177,39
248,54
220,49
222,47
206,46
287,57
215,47
244,55
248,54
249,55
277,58
208,45
242,52
264,51
258,57
301,58
240,52
247,52
225,50
244,51
191,42
182,42
219,48
225,49
211,45
208,46
226,49
208,45
224,50
272,56
301,58
223,48
214,47
199,42
196,44
246,55
222,49
220,47
236,48
211,47
240,52
222,49
284,56
233,50
242,51
241,51
267,55
240,52
205,44
188,42
220,47
265,55
237,52
238,51
278,58
243,52
275,58
217,47
285,58
252,53
266,55
239,52
197,44
271,55
245,51
307,57
226,48
243,53
291,58
255,54
209,43
217,47
272,57
226,48
261,55
255,56
230,48
205,44
223,49
186,43
300,58
207,45
276,57
219,48
236,51
219,46
193,44
287,58
251,55
307,57
219,48
225,49
311,59
228,51
223,49
244,53
214,48
289,57
228,50
254,55
210,46
249,52
224,48
209,47
315,59
242,54
271,57
340,62
181,43
222,50
216,46
228,48
278,56
259,54
214,44
326,59
277,55
214,47
208,47
226,49
281,57
193,42
304,59
265,54
273,54
260,57
292,57
285,57
243,53
336,59
250,53
320,59
255,55
275,57
226,49
171,39
225,49
238,52
215,48
245,51
210,45
275,57
222,49
206,43
245,52
278,57
245,54
222,50
295,56
207,45
303,57
213,46
229,50
209,47
235,51
232,50
199,45
214,47
192,42
353,59
237,52
216,47
294,58
272,55
214,44
220,48
250,52
222,48
278,57
315,59
230,50
237,49
252,53
262,56
294,55
214,47
205,45
281,56
224,47
237,52
206,44
264,57
229,49
328,58
223,48
194,43
300,57
204,45
223,47
233,49
222,45
258,55
214,47
258,55
209,44
179,40
235,52
311,58
255,55
213,46
254,55
211,46
268,54
284,55
223,48
217,46
206,45
230,48
290,58
217,47
232,49
210,44
218,46
221,49
229,48
258,54
197,43
264,55
234,51
263,56
215,45
311,58
225,50
198,44
221,49
217,46
238,52
195,42
255,56
227,50
280,56
270,56
286,57
222,48
237,52
232,52
240,48
250,52
202,47
357,62
309,58
251,56
316,59
230,51
142,36
264,57
270,55
219,44
227,47
229,49
210,47
289,58
193,41
324,57
211,46
242,51
259,53
245,53
267,54
241,53
197,43
220,47
187,43
218,50
252,53
200,45
269,56
223,46
276,58
259,56
217,47
212,46
206,46
282,58
309,57
312,59
268,57
323,58
207,44
304,57
226,49
230,48
175,40
197,43
242,52
214,47
247,54
251,51
188,43
253,56
212,46
192,45
251,55
221,47
285,58
244,51
209,45
241,52
220,46
271,55
214,47
316,60
240,52
281,57
206,44
242,52
221,49
365,62
197,44
219,47
211,45
245,54
209,47
287,56
226,46
305,57
203,45
220,48
307,58
251,55
236,49
278,55
242,52
265,57
213,46
239,53
275,55
219,47
228,50
248,54
203,43
209,45
305,58
232,49
244,51
219,47
222,48
284,57
227,50
146,36
260,56
234,53
224,47
215,50
274,55
227,52
234,50
230,53
230,50
218,44
326,59
258,55
205,44
284,56
247,55
224,51
205,44
192,42
244,53
256,55
225,48
270,54
232,53
242,52
358,62
252,53
220,47
215,47
225,50
221,46
275,56
247,54
204,46
232,50
186,42
254,53
222,47
266,56
340,58
273,56
233,50
236,53
196,44
303,57
230,50
198,45
233,50
237,49
272,57
248,55
220,47
234,50
236,50
223,50
204,45
296,56
287,56
262,56
214,47
213,47
218,47
227,48
284,57
230,49
264,56
281,57
222,48
283,57
224,46
206,45
214,46
232,49
252,54
264,56
222,48
218,47
208,43
219,48
209,46
235,53
197,43
224,49
176,40
258,55
224,49
263,53
258,56
201,44
221,51
263,54
269,55
272,55
238,52
222,48
222,47
264,55
271,56
198,43
246,53
202,44
268,55
176,41
247,53
224,49
231,48
202,43
237,48
246,53
328,58
261,55
249,54
295,56
200,46
198,45
241,51
246,55
241,55
236,51
211,43
245,54
234,52
244,51
228,49
228,50
340,60
315,57
219,49
253,54
220,48
221,50
243,54
214,46
214,47
284,57
261,57
255,54
273,57
265,57
209,45
223,49
199,44
193,43
215,48
245,54
247,54
274,54
219,48
248,54
199,44
232,52
287,58
226,49
284,56
206,45
229,49
230,50
213,45
268,57
226,48
217,48
245,52
243,50
201,45
209,46
154,38
236,49
232,49
251,54
245,54
214,45
226,48
337,60
211,45
200,45
250,53
234,51
222,47
251,54
252,55
217,48
218,47
244,51
219,47
272,54
183,43
222,47
277,57
231,48
315,58
222,50
238,50
286,57
180,42
240,54
242,51
241,52
250,56
268,56
294,58
223,49
305,58
226,50
233,49
243,52
238,52
225,46
228,52
320,59
213,48
338,60
229,49
226,49
269,55
224,51
292,58
255,55
230,51
230,51
288,55
354,62
272,56
246,55
239,50
259,55
211,44
307,58
205,45
264,55
213,46
254,54
224,49
212,45
331,60
255,55
227,49
258,55
198,42
267,55
230,50
223,47
270,54
180,42
218,45
218,49
301,59
220,49
215,47
212,47
246,53
221,51
232,52
222,49
221,50
252,55
251,55
302,58
255,51
214,47
237,48
204,45
225,47
211,43
258,53
231,49
253,56
199,44
271,54
279,56
204,44
230,50
215,47
222,51
206,45
322,58
216,48
224,49
226,50
226,50
201,45
243,53
302,58
235,52
208,45
230,48
243,52
248,55
218,48
281,55
239,52
235,48
178,42
212,44
230,49
225,49
220,47
249,51
207,47
221,47
228,51
214,47
276,55
320,60
218,50
219,46
301,59
238,53
235,51
218,49
219,47
225,51
232,48
283,57
226,51
194,42
221,48
226,47
210,45
232,49
244,52
287,57
255,53
288,57
239,53
265,55
273,57
252,54
275,56
270,56
226,49
219,49
197,43
318,58
215,46
224,48
270,56
220,48
211,45
185,40
230,50
221,49
201,44
214,47
261,56
232,49
241,51
270,56
187,40
238,53
228,50
237,52
246,54
251,54
211,46
217,48
230,50
201,43
215,49
209,45
229,51
268,56
160,39
192,43
214,45
191,43
275,56
269,55
312,59
300,58
282,56
213,44
208,44
245,53
309,57
247,55
241,52
196,45
209,45
209,46
232,51
206,43
244,52
199,43
235,50
259,56
246,51
212,46
167,37
237,53
222,46
261,56
234,52
215,48
193,43
248,52
262,55
213,47
303,58
211,45
242,53
215,46
185,41
210,47
206,45
213,48
222,48
203,44
257,54
208,46
233,49
189,42
291,58
242,48
248,53
305,58
222,50
223,48
274,57
211,44
194,43
272,56
290,57
240,52
227,48
226,48
242,51
197,43
222,50
182,38
245,52
287,57
276,57
285,57
236,49
251,55
252,53
214,47
276,54
266,55
259,55
199,43
199,42
271,54
208,46
228,48
240,54
188,43
335,58
263,54
222,48
242,52
228,49
238,50
218,48
262,56
276,56
267,56
224,47
217,49
241,51
311,58
221,49
208,45
218,46
207,44
256,54
236,54
166,39
230,51
318,59
304,57
205,43
204,44
220,47
228,49
204,44
220,45
219,46
268,56
226,48
194,44
255,55
297,57
202,44
242,53
204,46
209,45
184,40
246,55
233,51
229,52
263,52
326,61
226,49
262,54
211,47
335,60
229,51
225,48
235,50
242,52
227,47
271,55
231,48
250,56
185,43
256,56
189,42
286,57
214,45
234,47
246,52
252,52
197,42
225,49
223,49
267,55
224,50
279,55
232,48
244,52
239,52
221,49
231,52
223,49
239,49
245,52
225,50
234,52
214,46
245,54
194,43
222,49
237,52
272,57
221,48
303,57
215,47
256,56
271,56
224,49
208,46
273,56
200,44
239,49
215,48
231,50
305,58
242,52
248,53
211,45
314,58
220,49
276,57
244,56
169,41
248,52
206,47
193,39
280,57
282,57
227,52
278,56
255,54
285,57
246,52
242,52
262,57
258,57
230,50
288,57
222,49
283,56
224,50
246,51
207,45
220,46
263,57
232,48
232,51
220,49
152,38
210,45
279,57
219,48
369,62
294,56
221,46
215,46
230,53
329,59
219,49
210,43
245,53
198,42
220,48
225,50
255,55
253,55
235,53
231,49
275,56
210,46
292,57
283,57
203,45
243,53
243,54
201,44
316,57
262,55
245,51
233,51
208,43
210,45
200,43
205,46
379,66
218,45
219,47
299,59
210,46
229,51
188,43
238,53
231,51
235,51
253,53
216,47
226,50
232,50
279,57
232,50
237,51
215,47
266,57
218,48
227,47
213,46
255,55
237,51
189,41
218,48
234,52
228,48
219,45
235,50
217,48
225,49
244,53
195,42
262,56
331,60
217,47
265,55
200,43
221,47
266,54
190,41
245,53
259,55
172,38
197,45
187,42
230,50
335,60
187,42
203,44
242,51
252,57
257,54
188,44
288,57
256,55
193,43
240,52
267,55
238,53
204,45
283,55
217,47
290,57
254,53
204,45
232,51
198,42
245,52
217,50
209,47
199,45
260,56
231,51
257,55
224,46
246,51
205,46
210,50
206,44
314,60
223,51
248,52
295,57
242,52
212,45
198,43
202,44
308,57
234,51
276,58
209,47
250,53
238,52
227,48
194,43
251,55
250,52
271,57
241,49
226,48
146,39
273,56
202,44
254,53
287,56
272,56
293,57
236,48
297,58
214,47
273,55
226,48
213,47
208,47
234,49
201,46
218,49
224,51
270,57
203,42
257,53
225,51
233,51
227,48
204,45
281,57
218,45
219,47
213,44
204,43
242,53
241,52
206,47
204,45
264,57
238,53
240,51
201,43
273,56
225,48
228,49
206,44
219,46
220,48
233,51
210,45
203,44
246,51
230,51
265,56
249,55
230,50
244,52
262,54
226,51
243,52
270,54
291,58
237,51
232,52
227,51
227,50
240,56
235,50
236,51
215,47
258,55
195,43
256,54
181,40
207,45
224,48
257,54
213,46
246,55
310,57
277,56
270,54
241,51
217,49
267,57
295,57
234,53
245,53
316,61
269,55
225,49
205,46
227,50
248,54
258,56
263,53
273,55
223,48
216,47
314,57
266,54
242,53
219,49
240,50
219,47
211,45
234,52
213,46
240,51
197,42
200,42
285,56
223,49
229,51
210,45
224,48
295,58
201,45
264,55
261,56
214,47
291,57
327,59
243,52
218,47
325,60
175,41
233,51
229,50
210,47
256,54
242,48
216,47
237,48
227,50
242,51
295,58
306,58
236,49
266,56
243,52
248,52
259,55
210,45
239,52
223,49
265,53
273,56
282,56
267,56
221,48
244,53
249,51
167,40
268,56
198,42
213,45
243,52
267,54
220,48
181,40
228,48
188,43
256,56
221,48
213,47
294,57
192,42
237,51
228,48
260,56
238,52
219,46
257,54
259,53
219,49
329,60
267,57
202,44
267,55
349,62
314,60
238,52
238,51
227,49
221,49
312,57
261,54
196,45
247,55
246,54
233,50
289,58
260,55
190,43
322,61
224,50
246,52
241,52
179,40
270,55
228,48
322,59
283,59
215,47
196,44
218,45
287,57
214,46
222,48
255,54
291,56
301,59
209,45
246,54
224,48
245,53
247,54
240,51
235,51
232,51
240,52
213,45
259,55
209,47
162,39
216,45
209,45
262,52
203,45
207,43
252,53
223,48
246,53
239,51
224,49
248,53
214,48
233,50
225,50
264,57
201,45
253,57
170,43
270,54
209,44
231,51
216,48
223,50
219,47
218,47
228,51
192,43
227,50
274,56
205,45
199,42
253,54
265,57
240,54
212,46
216,48
269,56
267,58
295,55
213,45
197,44
213,49
252,54
227,48
220,49
239,53
201,44
186,43
218,50
267,54
269,56
267,56
262,55
241,50
256,56
240,50
205,43
261,53
234,52
251,52
196,42
208,44
222,48
276,55
207,45
255,56
207,46
215,47
256,55
220,46
274,57
239,51
214,48
262,54
243,53
253,55
247,52
198,45
213,46
211,46
233,52
237,49
171,40
297,58
273,55
311,58
227,48
272,54
333,57
276,57
235,52
226,49
210,46
203,45
198,43
245,53
234,50
235,53
253,53
228,49
249,52
257,55
254,54
224,50
238,50
246,55
250,55
246,52
237,52
219,46
348,62
256,54
232,52
264,56
228,47
246,53
258,54
282,56
324,59
205,43
249,53
256,53
258,53
248,52
248,53
273,56
325,59
249,56
267,56
232,50
319,58
281,57
231,51
225,49
246,55
226,48
290,55
179,43
227,49
242,51
227,47
209,44
254,55
254,53
215,47
218,46
249,55
230,50
222,49
295,57
244,54
252,55
227,48
210,46
298,57
203,43
231,53
242,50
206,47
232,50
273,57
307,58
205,44
230,50
275,54
238,53
327,57
222,48
199,43
233,50
214,46
217,46
209,45
337,60
266,56
312,59
250,54
220,47
237,51
225,46
230,53
258,55
237,51
276,58
251,54
286,56
242,55
196,43
221,46
222,48
229,50
236,49
256,55
171,40
231,51
316,58
228,47
236,50
177,39
166,38
244,50
224,49
206,46
228,47
227,49
207,45
238,53
236,50
244,51
309,57
155,36
235,51
237,53
233,49
245,51
247,51
251,55
276,56
235,50
270,56
255,54
280,57
219,49
252,52
235,49
269,57
224,52
215,46
241,51
221,49
266,54
235,53
254,54
206,46
286,56
301,56
213,47
208,44
259,56
203,47
208,45
223,48
282,58
295,57
221,47
244,54
250,52
244,51
230,49
183,39
242,55
259,54
255,55
224,48
227,47
250,54
243,52
245,52
225,49
229,51
257,54
251,53
250,51
214,47
189,40
254,54
216,47
218,47
240,50
228,50
273,55
352,60
203,43
260,53
229,47
229,48
232,49
225,49
210,46
253,56
192,42
200,44
263,52
250,55
313,59
230,48
210,44
190,42
238,53
270,56
242,53
216,47
313,59
225,49
255,52
245,50
261,54
207,44
197,43
216,45
237,51
220,47
344,61
287,56
187,43
225,46
237,49
248,52
225,47
240,50
236,49
207,45
234,50
277,56
233,50
302,57
219,46
264,54
167,37
201,46
293,58
223,46
248,53
298,59
284,56
219,48
256,54
239,51
214,48
293,58
203,46
279,57
276,57
224,48
234,51
188,42
211,45
213,47
216,47
230,48
224,48
216,48
263,57
291,58
254,54
266,54
361,64
242,51
202,43
278,55
199,44
180,40
227,50
240,51
240,53
281,56
247,53
204,44
271,56
226,51
277,56
191,41
215,47
212,47
288,57
268,57
240,49
253,54
280,55
264,55
302,58
265,56
249,55
210,45
217,47
206,45
256,54
232,51
187,41
257,53
219,50
270,57
285,54
227,50
325,59
229,52
255,55
138,36
200,43
286,58
254,54
254,55
341,60
224,49
216,47
209,44
215,48
341,58
219,48
238,49
197,44
261,56
253,53
262,55
285,57
256,56
240,48
338,60
233,51
240,53
227,48
318,57
234,51
195,42
255,55
211,45
219,46
244,52
270,56
200,43
319,58
237,53
239,50
228,51
209,45
230,51
232,49
222,49
242,51
261,54
224,47
204,45
202,47
245,52
282,56
239,51
248,53
273,56
180,42
234,51
232,51
245,53
234,49
249,55
192,43
282,57
230,50
230,52
215,48
251,55
197,42
229,49
290,57
185,42
267,55
281,57
226,45
251,53
242,51
191,42
212,46
258,57
272,56
265,55
197,43
233,50
212,46
225,50
214,47
236,50
338,59
221,47
238,48
225,48
297,57
231,47
287,57
275,56
229,49
220,46
223,50
217,48
207,45
194,43
220,47
263,56
176,43
223,50
241,51
244,53
207,44
290,57
284,56
218,49
298,58
274,56
212,48
255,56
215,50
211,46
233,49
201,44
230,50
229,51
242,54
185,42
201,44
203,45
209,44
228,51
244,51
208,44
234,52
237,51
201,42
241,53
307,60
300,57
247,54
206,46
218,47
218,50
243,53
223,48
187,42
285,57
214,48
351,60
236,51
197,45
209,43
241,50
228,51
221,49
252,54
280,55
173,40
173,39
355,62
256,53
251,52
231,50
210,43
227,49
289,57
210,47
246,52
200,44
261,55
265,53
254,55
243,55
264,54
213,47
219,47
310,58
242,54
215,46
190,42
248,53
240,51
215,48
287,57
224,48
292,55
211,47
328,58
300,58
222,52
224,48
308,57
275,58
245,52
307,57
316,59
232,49
235,50
221,46
204,44
216,47
288,57
220,47
232,49
274,54
223,49
210,47
215,48
279,56
248,52
224,47
222,52
202,43
201,44
207,45
248,53
230,49
250,51
221,49
202,43
209,49
253,52
225,48
267,55
246,49
216,45
225,47
224,50
226,48
240,51
303,57
263,56
233,51
239,52
213,46
203,43
203,45
220,47
221,48
169,39
265,55
211,46
220,46
218,48
221,47
270,56
289,58
201,42
232,52
223,48
224,46
184,43
253,56
256,55
214,45
271,57
212,46
254,55
212,47
180,41
304,59
218,45
237,48
249,53
262,55
181,43
219,49
223,46
343,59
242,52
205,45
230,48
239,54
259,55
286,57
221,49
279,56
216,46
255,55
224,48
237,51
315,58
304,57
235,50
311,59
269,55
208,47
240,51
228,50
220,46
214,46
368,63
328,58
262,52
250,51
234,52
209,43
234,50
271,56
275,55
274,54
230,48
244,53
211,48
226,49
223,48
234,49
302,56
207,45
222,45
289,58
236,50
269,57
259,53
325,58
243,51
249,54
253,54
282,57
220,51
313,57
223,47
234,51
216,46
254,52
245,51
261,54
291,57
273,56
208,46
270,55
212,45
218,46
350,61
220,48
283,57
231,52
211,45
209,47
192,43
302,58
245,55
238,50
205,47
233,50
256,54
351,61
173,42
213,46
271,56
178,41
268,57
214,49
252,55
224,49
303,58
238,51
265,55
302,58
299,57
231,51
186,41
201,45
203,45
235,52
245,52
223,48
168,40
274,55
274,57
220,46
161,40
219,49
208,46
228,50
290,60
232,51
207,44
234,52
229,49
305,58
221,48
227,49
212,48
260,55
250,55
236,51
236,50
205,45
229,51
192,41
195,42
242,52
239,52
233,48
250,54
223,49
309,58
210,47
240,51
208,45
245,54
310,57
241,53
356,60
243,53
227,48
282,57
255,52
234,49
207,45
214,46
217,47
188,44
227,51
221,50
307,58
247,54
265,56
306,57
251,54
196,43
210,45
378,63
201,43
249,53
221,49
229,46
215,46
285,56
245,53
222,47
329,58
248,53
210,45
216,47
263,54
365,62
265,55
264,55
219,47
204,45
271,56
312,58
253,54
234,53
313,58
247,52
237,50
207,44
233,51
290,56
198,43
217,45
205,46
261,55
225,51
292,57
293,55
206,46
189,45
204,45
254,54
271,58
301,56
216,48
197,45
285,56
231,49
195,44
270,55
269,56
230,48
217,47
203,44
212,45
267,54
225,49
232,50
254,55
234,54
218,48
223,49
239,51
234,49
253,52
233,50
197,45
272,55
221,49
248,52
279,56
242,55
331,60
208,45
213,47
230,48
232,52
237,53
245,52
235,52
291,57
238,50
227,51
198,43
230,49
224,48
224,48
234,51
245,51
222,50
226,48
329,60
252,55
214,47
279,57
251,51
237,51
207,45
189,42
198,43
239,53
207,45
274,55
294,57
229,48
249,52
199,43
230,50
238,52
208,46
241,53
219,47
299,60
227,49
223,46
185,39
233,49
231,51
203,45
230,51
234,49
219,46
268,56
208,44
294,57
226,48
218,46
233,50
247,54
332,60
258,55
203,45
238,52
229,48
261,55
244,52
227,49
205,46
292,56
223,50
332,62
260,56
232,49
234,51
245,53
219,47
212,46
200,44
261,55
204,45
235,53
209,45
274,55
320,59
240,52
233,52
221,49
278,57
202,45
214,48
231,49
234,50
258,54
329,59
236,49
244,52
206,47
300,57
331,58
277,57
245,53
343,60
222,48
235,53
227,48
267,55
215,47
161,39
180,44
230,49
241,51
282,56
284,56
203,43
215,49
303,58
212,46
263,55
233,51
223,48
230,49
209,47
219,49
249,53
248,50
