state,chamber,dem_seats,count
WA,Senate,18,1
WA,Senate,19,4
WA,Senate,20,6
WA,Senate,21,10
WA,Senate,22,14
WA,Senate,23,28
WA,Senate,24,57
WA,Senate,25,76
WA,Senate,26,158
WA,Senate,27,293
WA,Senate,28,625
WA,Senate,29,1391
WA,Senate,30,3435
WA,Senate,31,2422
WA,Senate,32,1063
WA,Senate,33,268
WA,Senate,34,100
WA,Senate,35,30
WA,Senate,36,14
WA,Senate,37,3
WV,House of Delegates,1,2
WV,House of Delegates,2,6
WV,House of Delegates,3,8
WV,House of Delegates,4,34
WV,House of Delegates,5,79
WV,House of Delegates,6,162
WV,House of Delegates,7,466
WV,House of Delegates,8,1437
WV,House of Delegates,9,1478
WV,House of Delegates,10,1107
WV,House of Delegates,11,927
WV,House of Delegates,12,732
WV,House of Delegates,13,571
WV,House of Delegates,14,486
WV,House of Delegates,15,357
WV,House of Delegates,16,330
WV,House of Delegates,17,279
WV,House of Delegates,18,232
WV,House of Delegates,19,198
WV,House of Delegates,20,174
WV,House of Delegates,21,136
WV,House of Delegates,22,106
WV,House of Delegates,23,97
WV,House of Delegates,24,71
WV,House of Delegates,25,80
WV,House of Delegates,26,57
WV,House of Delegates,27,51
WV,House of Delegates,28,48
WV,House of Delegates,29,42
WV,House of Delegates,30,34
WV,House of Delegates,31,31
WV,House of Delegates,32,13
WV,House of Delegates,33,33
WV,House of Delegates,34,16
WV,House of Delegates,35,17
WV,House of Delegates,36,9
WV,House of Delegates,37,12
WV,House of Delegates,38,12
WV,House of Delegates,39,8
WV,House of Delegates,40,9
WV,House of Delegates,41,7
WV,House of Delegates,42,4
WV,House of Delegates,43,4
WV,House of Delegates,44,9
WV,House of Delegates,45,1
WV,House of Delegates,46,6
WV,House of Delegates,47,5
WV,House of Delegates,48,3
WV,House of Delegates,49,2
WV,House of Delegates,50,2
WV,House of Delegates,51,1
WV,House of Delegates,52,1
WV,House of Delegates,53,1
WV,House of Delegates,58,2
WV,House of Delegates,59,1
WV,House of Delegates,62,2
WV,House of Delegates,64,1
WV,House of Delegates,67,1
WV,Senate,1,4057
WV,Senate,2,3334
WV,Senate,3,1331
WV,Senate,4,646
WV,Senate,5,292
WV,Senate,6,178
WV,Senate,7,73
WV,Senate,8,41
WV,Senate,9,26
WV,Senate,10,11
WV,Senate,11,6
WV,Senate,12,3
WV,Senate,13,1
WV,Senate,14,1
WI,Assembly,15,2
WI,Assembly,16,1
WI,Assembly,18,2
WI,Assembly,20,4
WI,Assembly,21,5
WI,Assembly,22,2
WI,Assembly,23,6
WI,Assembly,24,7
WI,Assembly,25,8
WI,Assembly,26,11
WI,Assembly,27,19
WI,Assembly,28,16
WI,Assembly,29,17
WI,Assembly,30,30
WI,Assembly,31,34
WI,Assembly,32,28
WI,Assembly,33,47
WI,Assembly,34,47
WI,Assembly,35,67
WI,Assembly,36,81
WI,Assembly,37,91
WI,Assembly,38,117
WI,Assembly,39,114
WI,Assembly,40,173
WI,Assembly,41,212
WI,Assembly,42,250
WI,Assembly,43,322
WI,Assembly,44,343
WI,Assembly,45,397
WI,Assembly,46,475
WI,Assembly,47,512
WI,Assembly,48,587
WI,Assembly,49,603
WI,Assembly,50,530
WI,Assembly,51,593
WI,Assembly,52,501
WI,Assembly,53,469
WI,Assembly,54,413
WI,Assembly,55,394
WI,Assembly,56,302
WI,Assembly,57,284
WI,Assembly,58,233
WI,Assembly,59,235
WI,Assembly,60,163
WI,Assembly,61,179
WI,Assembly,62,143
WI,Assembly,63,124
WI,Assembly,64,110
WI,Assembly,65,103
WI,Assembly,66,87
WI,Assembly,67,59
WI,Assembly,68,62
WI,Assembly,69,46
WI,Assembly,70,35
WI,Assembly,71,47
WI,Assembly,72,42
WI,Assembly,73,32
WI,Assembly,74,18
WI,Assembly,75,17
WI,Assembly,76,28
WI,Assembly,77,23
WI,Assembly,78,15
WI,Assembly,79,12
WI,Assembly,80,13
WI,Assembly,81,9
WI,Assembly,82,8
WI,Assembly,83,6
WI,Assembly,84,4
WI,Assembly,85,4
WI,Assembly,86,6
WI,Assembly,87,4
WI,Assembly,88,6
WI,Assembly,89,3
WI,Assembly,90,2
WI,Assembly,92,2
WI,Assembly,94,2
WI,Assembly,95,1
WI,Assembly,99,1
WI,Senate,10,3
WI,Senate,11,17
WI,Senate,12,56
WI,Senate,13,179
WI,Senate,14,430
WI,Senate,15,936
WI,Senate,16,1805
WI,Senate,17,2382
WI,Senate,18,1746
WI,Senate,19,1067
WI,Senate,20,627
WI,Senate,21,348
WI,Senate,22,185
WI,Senate,23,109
WI,Senate,24,59
WI,Senate,25,32
WI,Senate,26,14
WI,Senate,27,5
WY,House,0,3
WY,House,1,31
WY,House,2,61
WY,House,3,165
WY,House,4,463
WY,House,5,1121
WY,House,6,2201
WY,House,7,2071
WY,House,8,1306
WY,House,9,800
WY,House,10,508
WY,House,11,275
WY,House,12,219
WY,House,13,174
WY,House,14,105
WY,House,15,87
WY,House,16,68
WY,House,17,58
WY,House,18,56
WY,House,19,29
WY,House,20,39
WY,House,21,28
WY,House,22,13
WY,House,23,19
WY,House,24,15
WY,House,25,14
WY,House,26,8
WY,House,27,10
WY,House,28,12
WY,House,29,4
WY,House,30,8
WY,House,31,9
WY,House,32,5
WY,House,33,1
WY,House,34,3
WY,House,36,3
WY,House,37,1
WY,House,40,2
WY,House,42,2
WY,House,43,1
WY,House,45,1
WY,House,46,1
WY,Senate,0,31
WY,Senate,1,316
WY,Senate,2,6182
WY,Senate,3,2417
WY,Senate,4,581
WY,Senate,5,228
WY,Senate,6,114
WY,Senate,7,55
WY,Senate,8,37
WY,Senate,9,21
WY,Senate,10,10
WY,Senate,11,5
WY,Senate,12,1
WY,Senate,13,1
WY,Senate,14,1
